"month","type","count"
4,"違反道安規則管制規則肇事致人受傷",0
4,"慢車不在規定之地區路線或時間內行駛",0
4,"慢車不在劃設之慢車道通行或在未劃設慢車道之道路不靠右側路邊行駛",0
4,"慢車不依規定停放車輛",0
4,"慢車不依規定擅自穿越快車道",0
4,"慢車不服從警察指揮或不依標誌標線號誌之指示",0
4,"慢車在人行道或快車道行駛",0
4,"慢車在同一慢車道上不按遵行方向行駛",0
4,"慢車在夜間行車未開啟燈光",0
4,"慢車在道路上爭先爭道或其他危險方式駕車",0
4,"慢車行經行人穿越道或交岔路口彎不讓行人優先通行",0
4,"慢車行駛道路手持使用行動電話或其他相類功能裝置",0
4,"慢車拒絕酒精濃度檢測",0
4,"慢車於允許通行之人行道上未讓行人優先通行",0
4,"慢車牽引其他車輛或攀附汽車隨行",0
4,"慢車載運客貨違規",0
4,"慢車聞消防車警備車救護車工程救險車警號不立即避讓",0
4,"慢車擅自變更裝置或不依規定保持煞車鈴號燈",0
4,"慢車闖平交道",0
4,"慢車證照未隨身攜帶",0
4,"駕車吸菸致影響他人行車安全",0
4,"駕駛人違規攬客",0
4,"營業大客車酒後或吸食管制藥品後駕車",0
4,"轉彎不暫停讓行人優先通行",0
4,"闖越平交道或在平交道違規",0
5,"違規停車",19976
5,"行車速度超速60公里以下",19447
5,"闖紅燈直行左轉",8895
5,"不依規定轉彎",8456
5,"違規停車拖吊",8159
5,"爭道行駛",2412
5,"其他不遵守標誌標線號誌駕車",1446
5,"停車時間位置方式車種不依規定",1252
5,"酒精濃度超過規定標準者",901
5,"不按遵行方向行駛",847
5,"未領有駕照駕車",768
5,"其他汽機車違規未列之條款",710
5,"違規臨時停車",678
5,"裝載不合規定",351
5,"在多車道轉彎不依規定",347
5,"未經許可在道路擺設攤位",338
5,"汽車裝載貨物行經設有地磅處所1公里內拒絕過磅",331
5,"闖紅燈右轉",286
5,"違反高快速公路管制規定",266
5,"未領用或未懸掛牌照等",212
5,"未戴安全帽",172
5,"於身心障礙專用停車位違規停車",168
5,"查報佔用道路廢棄車輛數量",157
5,"駕照不合規定者",122
5,"82條第1項第1.10款83條第1項第2款以外之其他道路障礙",115
5,"違規車輛移置保管",113
5,"不服或抗拒交通警察人員取締",73
5,"越級駕駛",55
5,"裝載超過核定之總重量總聯結重量者",55
5,"行車速度超規定過之最高時速60公里",54
5,"汽車所有人提供汽車駕駛人危險駕車",49
5,"不依規定超車",46
5,"在多車道不依規定駕車",35
5,"直行車佔用轉彎專用車道",35
5,"五年內二次以上酒駕違規者",34
5,"重要設備變更或因事故損壞未檢驗而行駛",31
5,"肇事致人傷亡而逃逸者",21
5,"駕照吊扣期間駕車",20
5,"設備不全或損壞不予修復",19
5,"肇事無人傷亡未依規定處理而逃逸者",17
5,"在車道交通島散發廣告物等或在車站內休息站販賣物品妨礙交通",13
5,"未繫安全帶",11
5,"吸食毒品迷幻藥麻醉品及其相類似之管制藥品者",10
5,"拒絕接受酒精或管制藥品之檢測",10
5,"載運客貨違反規定",10
5,"肇事無人傷亡不將車輛移置路邊",10
5,"未辦理執業登記",9
5,"行駛道路以手持方式使用行動電話",8
5,"慢車不依規定停放車輛",8
5,"蛇行或危險駕車",7
5,"各項異動不依規定申報登記",6
5,"損毀或變造牌照致不能辨認牌號",6
5,"行人通行違規",5
5,"慢車在同一慢車道上不按遵行方向行駛",5
5,"以迫近驟然變換車道或不當方式迫使他車讓道",4
5,"慢車酒駕濃度超過規定標準",4
5,"肇事致人死傷未依規定處置",4
5,"報廢汽車仍行駛",3
5,"慢車不服從警察指揮或不依標誌標線號誌之指示",3
5,"行經行人穿越道不暫停讓行人先行",2
5,"行駛中任意驟然減速煞車或暫停",2
5,"設有劃分島在慢車道右轉彎或在快車道左轉彎",2
5,"裝載砂石土方未依規定使用專用車輛",2
5,"轉彎不暫停讓行人優先通行",2
5,"大型車駕照不合規定者",1
5,"不依規定辦理異動申請或年度查驗者",1
5,"未依規定減速慢行",1
5,"在道路上停放待售或承修之車輛",1
5,"行經警察機關設有告示執行酒測勤務處所不依指示停車接受稽查",1
5,"拒載短程繞道行駛",1
5,"執業登記證未依規定安置等",1
5,"違反道安規則管制規則肇事致人受傷",1
5,"機踏車附載人員或物品未依規定",1
5,"二輛以上競駛競技",0
5,"三輪以上慢車未領照行駛",0
5,"大型車未領有駕照駕車",0
5,"大型車駕照吊扣期間駕車",0
5,"六歲以下兒童單獨留置車內",0
5,"未領用有效牌照、懸掛他車或未懸掛號牌停車",0
5,"未繫安全帶(高速公路)",0
5,"在道路上堆積放置足以阻礙交通之物",0
5,"行人在車輛行駛中攀登跳車或攀附隨行者",0
5,"行人違規攬客",0
5,"行人闖越鐵路平交道",0
5,"行駛道路使用電腦或其他相類功能裝置",0
5,"併排停車",0
5,"拆除消音器或以其他方式製造噪音",0
5,"附載幼童未依規定安置於安全椅",0
5,"非屬汽車之載具動力休閒器材違規行駛",0
5,"拼裝車輛違規行駛",0
5,"動力機械未請領臨時通行證",0
5,"強制移由醫療或檢驗機構採樣測定等",0
5,"牌照遺失或破損不報請補發",0
5,"號牌遺失經舉發後不報請補發仍行駛",0
5,"路口淨空",0
5,"慢車不在規定之地區路線或時間內行駛",0
5,"慢車不在劃設之慢車道通行或在未劃設慢車道之道路不靠右側路邊行駛",0
5,"慢車不依規定擅自穿越快車道",0
5,"慢車不依規定轉彎超車停車或通過交叉路口",0
5,"慢車在人行道或快車道行駛",0
5,"慢車在夜間行車未開啟燈光",0
5,"慢車在道路上爭先爭道或其他危險方式駕車",0
5,"慢車行經行人穿越道或交岔路口彎不讓行人優先通行",0
5,"慢車行駛道路手持使用行動電話或其他相類功能裝置",0
5,"慢車拒絕酒精濃度檢測",0
5,"慢車於允許通行之人行道上未讓行人優先通行",0
5,"慢車牽引其他車輛或攀附汽車隨行",0
5,"慢車載運客貨違規",0
5,"慢車聞消防車警備車救護車工程救險車警號不立即避讓",0
5,"慢車擅自變更裝置或不依規定保持煞車鈴號燈",0
5,"慢車闖平交道",0
5,"慢車證照未隨身攜帶",0
5,"駕車吸菸致影響他人行車安全",0
5,"駕駛人違規攬客",0
5,"營業大客車酒後或吸食管制藥品後駕車",0
5,"闖越平交道或在平交道違規",0
6,"違規停車",19066
6,"行車速度超速60公里以下",10576
6,"違規停車拖吊",8473
6,"不依規定轉彎",7521
6,"闖紅燈直行左轉",7042
6,"停車時間位置方式車種不依規定",1394
6,"爭道行駛",1319
6,"其他不遵守標誌標線號誌駕車",1199
6,"違規臨時停車",868
6,"酒精濃度超過規定標準者",758
6,"未領有駕照駕車",671
6,"不按遵行方向行駛",661
6,"其他汽機車違規未列之條款",625
6,"在多車道轉彎不依規定",450
6,"未經許可在道路擺設攤位",318
6,"裝載不合規定",280
6,"汽車裝載貨物行經設有地磅處所1公里內拒絕過磅",275
6,"違反高快速公路管制規定",214
6,"未戴安全帽",213
6,"未領用或未懸掛牌照等",196
6,"闖紅燈右轉",187
6,"於身心障礙專用停車位違規停車",140
6,"查報佔用道路廢棄車輛數量",127
6,"駕照不合規定者",125
6,"違規車輛移置保管",120
6,"82條第1項第1.10款83條第1項第2款以外之其他道路障礙",67
6,"不服或抗拒交通警察人員取締",60
6,"在多車道不依規定駕車",51
6,"裝載超過核定之總重量總聯結重量者",47
6,"五年內二次以上酒駕違規者",45
6,"越級駕駛",43
6,"行車速度超規定過之最高時速60公里",34
6,"汽車所有人提供汽車駕駛人危險駕車",34
6,"設備不全或損壞不予修復",29
6,"不依規定超車",27
6,"直行車佔用轉彎專用車道",24
6,"肇事無人傷亡未依規定處理而逃逸者",19
6,"駕照吊扣期間駕車",18
6,"重要設備變更或因事故損壞未檢驗而行駛",16
6,"肇事致人傷亡而逃逸者",15
6,"拒絕接受酒精或管制藥品之檢測",13
6,"機踏車附載人員或物品未依規定",10
6,"未辦理執業登記",9
6,"吸食毒品迷幻藥麻醉品及其相類似之管制藥品者",9
6,"行經行人穿越道不暫停讓行人先行",6
6,"載運客貨違反規定",6
6,"行駛道路以手持方式使用行動電話",5
6,"蛇行或危險駕車",5
6,"報廢汽車仍行駛",5
6,"損毀或變造牌照致不能辨認牌號",5
6,"慢車酒駕濃度超過規定標準",5
6,"未繫安全帶",4
6,"在車道交通島散發廣告物等或在車站內休息站販賣物品妨礙交通",4
6,"行經警察機關設有告示執行酒測勤務處所不依指示停車接受稽查",4
6,"肇事致人死傷未依規定處置",4
6,"肇事無人傷亡不將車輛移置路邊",4
6,"慢車不服從警察指揮或不依標誌標線號誌之指示",3
6,"不依規定辦理異動申請或年度查驗者",2
6,"各項異動不依規定申報登記",2
6,"慢車拒絕酒精濃度檢測",2
6,"大型車未領有駕照駕車",1
6,"大型車駕照不合規定者",1
6,"以迫近驟然變換車道或不當方式迫使他車讓道",1
6,"行人通行違規",1
6,"行駛中任意驟然減速煞車或暫停",1
6,"執業登記證未依規定安置等",1
6,"設有劃分島在慢車道右轉彎或在快車道左轉彎",1
6,"牌照遺失或破損不報請補發",1
6,"裝載砂石土方未依規定使用專用車輛",1
6,"慢車不依規定停放車輛",1
6,"慢車在人行道或快車道行駛",1
6,"慢車在夜間行車未開啟燈光",1
6,"駕駛人違規攬客",1
